0,1,2,3,4
0.8493986465377324,0.1888866565139974,0.4675051898193616,0.6655578442913237,0.8299854703406762
0.122322,0.738084810073656,0.21420024595455722,0.7977426853577048,0.28956965259888334
0.647304823264446,0.0800584204901642,0.2161043861988654,0.01640100078512663,0.1860183220187177
0.09615151918131493,0.2000710219313393,0.725481852827751,0.6487546345029404,0.449354899035166
0.2885668276317416,0.8950771159064139,0.11108623845951393,0.9949225120267974,0.32165696984407255
0.2719065799992496,0.6584325922244929,0.8762928328462183,0.7698695263972537,0.9036024755859087
0.6051942074447436,0.4924445764888721,0.5446888431323115,0.7185552118409666,0.05861361294350287
0.03923939971603774,0.38485520517134175,0.15876405023845963,0.5465936375361804,0.1678679254934583
0.6463015926064536,0.18451391886431223,0.6840848951111919,0.8460333105437814,0.17737045312919242
0.5274891229964273,0.4771935247276322,0.6212394404503943,0.34517862908881025,0.9927061215074943
0.15633840002671429,0.0021740003458090573,0.7016819925154943,0.3176368470414127,0.9356554079838503
0.49619163206470374,0.309380154127884,0.966398826880117,0.5358541582636205,0.43803738395580594
0.5827350061471203,0.7863805603467681,0.0653733341276751,0.5138431353488717,0.23250984496462745
0.16466995946362328,0.3850431494735871,0.4920110970044721,0.316444266161944,0.23663347380038346
0.04126012185498951,0.902276052783402,0.9314221068138016,0.7772651494381089,0.23937320511781746
0.9664440105107638,0.17570403574024995,0.9376476892505269,0.40952236144688636,0.9824615394127382
0.32238634518497034,0.4877438445486423,0.26108220003804905,0.5737110890444918,0.7266261200254841
0.6965310455916783,0.053276164183527985,0.6587475252661397,0.1057867824261789,0.07968616279905205
0.8770868469029269,0.4165399292252121,0.7138638818444326,0.6913170227191674,0.9130593465362887
0.21378628984704207,0.7638013766033431,0.3238041488849305,0.22047207367452215,0.10883619551162227
0.8671934833915977,0.7336342975864345,0.204987746826937,0.7791910679576082,0.11151792524738302
0.5437046574460809,0.21017287623952607,0.5632574547725219,0.8846941196846358,0.5063221292285786
0.9787903030415361,0.23801165947836112,0.42360907567338424,0.9816954098853671,0.47185952351060123
0.9783315358480041,0.7729323157815028,0.7370330076095256,0.43563826431155306,0.46850677221814696
0.9827998340201289,0.42989432841382147,0.877688609952857,0.2362300217430925,0.12807775567767077
0.007597468442875455,0.40714977494219384,0.4185995502644214,0.8926724205383261,0.39165324158322845
0.43753808245017034,0.06665870351435466,0.019251146146405773,0.15899497119391415,0.6081497992320438
0.6090988656792329,0.7618168891202037,0.8658131690385648,0.9882326186580631,0.34165610142479574
0.8707721107344977,0.5822642676873254,0.37340410336506247,0.6146835262265011,0.9622480796489287
0.08858071847061832,0.2558770305147273,0.1933900903100635,0.3448457456643448,0.34292772682983363
0.8841302969399731,0.40709509188854565,0.29434734807108864,0.830918767393104,0.6332868785446167
0.045957374703827214,0.9372092370800835,0.27638059331757614,0.4939202068526155,0.20480839334744905
0.9005298481943169,0.4805522073203743,0.2507479342970865,0.2624759233378692,0.06644868445647334
0.36867182430217726,0.666445874153317,0.04566943205495555,0.3911295889320435,0.23254254360423776
0.05291525884355652,0.6566154465148345,0.9059544101188277,0.5488309416990026,0.6230004521540738
0.9504058971871941,0.07855207890144011,0.39138152560490347,0.28738479602714084,0.016307449462639956
0.013956136251358608,0.6964640619503765,0.6038819805727087,0.16846449578319211,0.07871616036980034
0.9520223671948452,0.37413357927161695,0.7111738634007863,0.36041795554519207,0.7169319906969588
0.24702339291057163,0.6795153860323943,0.1602128494322902,0.6525055095066992,0.9752053699977888
0.9218975164136173,0.6753313208195489,0.967502394052622,0.6647126070064816,0.8028637836688155
0.5815590044882155,0.8835469430589882,0.8782959239479976,0.33419105997230303,0.32403770884200844
0.18443228696308833,0.0840839217159568,0.22433007572250263,0.8476957443052066,0.9680999810489528
